NO. OF DRUG,NO. OF PRODUCTS,MEDICINES,DOSAGE FORMS,STRENGTH
1.ANAESTHETICS,,,,
1.1 GENERAL ANAESTHETICS,,,,
1,1,ISOFLURANE,INHALATION,"100ML,1BOTTLE 100 ML"
2,2,KETAMINE HYDROCHLORIDE,INJ.(AS HYDROCHLORIDE),"50MG/ML,10MLVAIL"
3,3,PROPOFOL,INJ.,"1%V/V,I VAIL 20ML"
4,4,THIOPENTONE SODIUM IP,INJ.(SODIUM) POWER,1G/VAIL 20ML VAIL
5,5,SEVOFLURANCE WITH INDEXING COLLER USP,INHALATION,"99.97%,250ML BOTTLE"
1.2 LOCAL ANAESTHETICS,,,,
6,6,LIGNOCAINE HYDROCHLORIDE,TOPICAL,4%W/V 30 MLVAIL
,7,,SPRAY,"28.29%ML, 100ML PUMP SPRAY"
,8,,JELLY,2%W/W 30GM
,9,,INJECTION,"21.3MG/ML,30 ML VAIL(PRESERVATIVE FREE)"
7,10,LIGNOCAINE HYDROCHLORIDE+ADRENALINE,INJECTION +INJECTION,"2%+1:200000ADERNALINE/VAIL
2%1:80000 (DENTAL CARTIRAGE)"
8,11,BUPIVACAINE HYDROCHLORIDE IP,INJECTION +INJECTION,"0.5MG/ML,20ML VAIL
0.5%(HEAVY).4 ML AMP"
1.3 PREOPERATIVE MEDICATION AND SEDATION,,,,
9,12,GLYCOPYROLATE OSP,INJECTION,0.2MG/ML AMP
10,13,ATROPINE SULPHATE,INJECTION,0.6MG/ML 1ML AMP
11,14,DIAZEPAM IP,TABLETS,5MG/10 *10 STRIP
,15,,INJECTION,"5MG/ML,2ML AMP AMBER COLOUR"
12,16,MIDAZOLAM,INJECTION,"1MG/ML ,10 ML VAIL"
,17,,,"5MG/ML,1ML AMP."
,18,,SPRAY,"0.5MG/0.1ML, 5ML BOTTLE"
13,19,FENTANYL IP,INJECTION,"50MCG/ML, 2ML AMP"
14,20,TRICLOFOS,SYRUP,"500MG/5ML,30ML BOTTLE"
"2. ANALGESICS,ANTIPYRETICS,NON-STEROIDAL ANTI-INFLAMATORY MEDICINES(NSAIMS)",,,,
2. 1 NON-OPIOIDS AND NON-STEROIDAL ANTI-INFLAMMATORY MEDICINES(NSAIMS),,,,
15,21,DICLOFENAC,TABLET,50MG10*10TAB STRIP
,22,,TABLET,75MG 10*10 TABLET
,23,,INJECTION,"75MG/ML,1ML AMP.AQUA BASE"
16,24,IBUPROFEN,TABLET,"200MG,10*10 TAB STRIP"
,25,,TABLET,"400MG,10*10 TAB STRIP"
,26,,SUSPESION,"100MG/5ML,60 ML"
17,27,IBUPROFEN & PARACETAMOL,TABLET,"400MG+325MG,20*20 TABLET"
,28,,SYRUP,"100MG+162.5MG/5ML,60ML BOTTLE"
18,29,PARACETAMOL,DROPS,"100 MG/ML,15 ML PACK"
,30,,TABLETS,"500MG,10*10TAB STRIP"
,31,,SYRUP,"125MG/5ML,60 MLBOTTLE"
,32,,SYRUP,"250MG/5ML,60ML BOTTLE"
,33,,INJECTION,IG INFUSION 100 ML
19,34,PIROXICAM,TABLET,"20MG,10*10 TABLET"
20,35,ACECLOFENAC+PARACETAMOL+ SERRATIOPEPTIDASE,TABLET,"100MG+325MG+15MG,10*10 TABLET"
21,36,NAPROXEN & DOMPERIDONE,TABLET,"550MG+10MG,10*10 TABLET"
22,37,MEFANAMIC ACID,TABLET,"250MG,10*10 TABLET"
,38,,TABLET,"500MG,10*10TABLET"
,39,,SUSPESION,100MG/5ML/60ML PACK
23,40,MEFANAMIC ACID & PARACETAMOL,TABLET,"500MG+325MG,10*10 TABLET"
,41,,SYRUP,"50MG+125MG/5ML,60ML BOTTLE"
,42,,SYRUP,"100MG+250MG/5ML,60ML BOTTLE"
24,43,TRYPSIN-CHYMOTRYPSIN,TABLET,"100000U,20*20 TABLET"
25,44,ACECLOFENAC 100 MG,TABLETS,"100MG,10*10 TAB"
2.2 OPIOIDS ANALGESICS,,,,
26,45,TRAMADOL HYDROCHLORIDE,INJECTION,"50MG/ML,2ML AMP"
,46,,TABLETS,"50MG,10*10 TAB"
27,47,PENTAZOCINE LACTATE,INJECTION,"30 MG/ML,1 ML AMP"
28,48,BUTORPHANOL TARTRATE,INJECTION,"2MG/ML,1ML AMP"
29,49,NALBUPHINE,INJECTION,10MG/ML AMP.
30,50,HYDROXICHLOROQUINE,TABLETS,"200MG,10*10 TAB"
3 ANTI-ALLERGICS AND MEDICINES USED IN ANAPHYLAXIS,,,,
31,51,CETRIZINE,TABLETS,"10 MG,10*10 TAB"
,52,,SUSPENSION,"5MG/5ML,60 ML BOTTLE"
32,53,CHLORPHENIRAMINE MALEATE,SUSPENSION,15MG/ML 100 ML BOTTLE
,54,,INJECTION ,"22.75MG/ML,2 ML AMP"
33,55,DEXAMETHASONE,INJECTION ,"4 MG/ML,2 ML AMPOULE"
,56,,TABLET,"0.5MG,30*30 TABLET"
34,57,HYDROCORTISONE,INJECTION,100 MG VAIL
,58,,TABLET,"5MG,10*10TABLET"
35,59,PREDNISOLONE,TABLETS,"10MG,10*10TAB"
,60,,TABLET,"20MG,10*10 TAB"
,61,,SYRUP,"15MG/5ML,60ML BOTTLE"
,62,,SYRUP,"5MG/5ML,60 ML BOTTLE"
36,63,METHYL PREDNISOLONE,INJECTION,500MG VAIL
,64,,INJECTION,40MG VIAL
37,65,LEVOCETRIZINE,SYRUP,5MG/5ML/60 ML PACK
,66,,TABLETS,"5MG,10*10 TAB"
,67,,,"25 MG, 10*10 TAB"
38,68,PROMETHAZINE,INJECTION,"25 MG/ML,2ML AMP"
,69,,SUSP,5MG/ML 60 ML BOTTLE
